customer_id,last_purchase_date,avg_cart_value,frequency,recency_days,cart_abandon_rate,complaint_count,is_churned
CUST0000,06/10/2022,218.54,12,242,0.34,2,0
CUST0001,07/10/2022,477.82,14,69,0.14,1,0
CUST0002,08/10/2022,379.4,8,175,0.43,3,0
CUST0003,09/10/2022,319.4,3,49,0.2,0,1
CUST0004,10/10/2022,120.21,8,108,0.14,3,0
CUST0005,11/10/2022,120.2,5,226,0.36,3,1
CUST0006,12/10/2022,76.14,1,161,0,3,0
CUST0007,13/10/2022,439.78,7,119,0.01,0,0
CUST0008,14/10/2022,320.5,5,149,0.15,0,0
CUST0009,15/10/2022,368.63,6,150,0.03,4,0
CUST0010,16/10/2022,59.26,6,293,0.08,1,0
CUST0011,17/10/2022,486.46,8,143,0.24,1,1
CUST0012,18/10/2022,424.6,9,160,0.56,4,1
CUST0013,19/10/2022,145.55,2,11,0.4,4,0
CUST0014,20/10/2022,131.82,9,138,0.36,3,0
CUST0015,21/10/2022,132.53,12,78,0.21,4,1
CUST0016,22/10/2022,186.91,11,77,0.65,2,1
CUST0017,23/10/2022,286.14,10,254,0.28,1,0
CUST0018,24/10/2022,244.38,9,258,0.06,4,0
CUST0019,25/10/2022,181.05,13,320,0.43,2,0
CUST0020,26/10/2022,325.33,10,291,0.08,2,1
CUST0021,27/10/2022,112.77,10,263,0.24,2,0
CUST0022,28/10/2022,181.47,7,85,0.36,2,0
CUST0023,29/10/2022,214.86,1,146,0.61,3,0
CUST0024,30/10/2022,255.23,7,323,0.35,2,1
CUST0025,31/10/2022,403.33,10,42,0.49,3,0
CUST0026,01/11/2022,139.85,5,125,0.69,3,0
CUST0027,02/11/2022,281.41,6,167,0.09,2,0
CUST0028,03/11/2022,316.59,10,241,0.19,1,0
CUST0029,04/11/2022,70.9,7,280,0.28,2,0
CUST0030,05/11/2022,323.4,14,188,0.3,2,1
CUST0031,06/11/2022,126.74,5,302,0.29,2,1
CUST0032,07/11/2022,79.27,7,19,0.64,1,1
CUST0033,08/11/2022,477,9,68,0.5,0,1
CUST0034,09/11/2022,484.53,3,218,0.43,0,0
CUST0035,10/11/2022,413.78,8,102,0.22,3,1
CUST0036,11/11/2022,187.08,2,42,0.58,3,0
CUST0037,12/11/2022,93.95,11,288,0.67,1,0
CUST0038,13/11/2022,357.9,7,167,0.57,4,1
CUST0039,14/11/2022,248.07,13,109,0,0,0
CUST0040,15/11/2022,104.92,2,36,0.45,3,0
CUST0041,16/11/2022,272.83,14,232,0.04,0,0
CUST0042,17/11/2022,65.47,4,229,0.18,1,0
CUST0043,18/11/2022,459.19,7,353,0.04,1,0
CUST0044,19/11/2022,166.45,3,164,0.42,4,1
CUST0045,20/11/2022,348.14,2,73,0.48,4,1
CUST0046,21/11/2022,190.27,11,136,0.08,1,0
CUST0047,22/11/2022,284.03,10,353,0.27,3,0
CUST0048,23/11/2022,296.02,7,70,0.32,0,0
CUST0049,24/11/2022,133.18,1,196,0.26,2,1
CUST0050,25/11/2022,486.31,14,269,0.08,4,0
CUST0051,26/11/2022,398.81,8,49,0.29,2,0
CUST0052,27/11/2022,472.77,3,316,0.53,3,0
CUST0053,28/11/2022,452.67,12,130,0.05,4,0
CUST0054,29/11/2022,319.05,12,5,0.06,2,0
CUST0055,30/11/2022,464.84,13,27,0.25,3,1
CUST0056,01/12/2022,89.82,2,160,0.66,0,0
CUST0057,02/12/2022,138.19,3,149,0.47,3,0
CUST0058,03/12/2022,70.35,5,264,0.48,4,0
CUST0059,04/12/2022,196.4,11,230,0.25,1,1
CUST0060,05/12/2022,224.9,8,200,0.42,0,0
CUST0061,06/12/2022,172.11,10,50,0.01,2,0
CUST0062,07/12/2022,422.93,7,67,0.45,4,0
CUST0063,08/12/2022,210.54,7,300,0.64,1,0
CUST0064,09/12/2022,176.42,12,58,0.43,3,1
